Scanner

TOKEN(PACKAGE, "package")
TOKEN(ID, "main")
TOKEN(IMPORT, "import")
TOKEN(QUOTE, """)
TOKEN(FMT, "fmt")
TOKEN(QUOTE, """)
TOKEN(VAR, "var")
TOKEN(ID, "x")
TOKEN(ID, "int")
TOKEN(FUNC, "func")
TOKEN(ID, "suma")
TOKEN(LPAREN, "(")
TOKEN(ID, "a")
TOKEN(ID, "int")
TOKEN(COMMA, ",")
TOKEN(ID, "b")
TOKEN(ID, "int")
TOKEN(RPAREN, ")")
TOKEN(ID, "int")
TOKEN(LBRACE, "{")
TOKEN(VAR, "var")
TOKEN(ID, "y")
TOKEN(ID, "int")
TOKEN(SEMICOL, ";")
TOKEN(ID, "y")
TOKEN(ASSIGN, "=")
TOKEN(ID, "a")
TOKEN(PLUS, "+")
TOKEN(ID, "b")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(ID, "y")
TOKEN(RBRACE, "}")
TOKEN(FUNC, "func")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(FMT, "fmt")
TOKEN(DOT, ".")
TOKEN(PRINTLN, "Println")
TOKEN(LPAREN, "(")
TOKEN(ID, "suma")
TOKEN(LPAREN, "(")
TOKEN(NUM, "2")
TOKEN(COMMA, ",")
TOKEN(NUM, "3")
TOKEN(RPAREN, ")")
TOKEN(RPAREN, ")")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

