Scanner

TOKEN(PACKAGE, "package")
TOKEN(ID, "main")
TOKEN(IMPORT, "import")
TOKEN(QUOTE, """)
TOKEN(FMT, "fmt")
TOKEN(QUOTE, """)
TOKEN(FUNC, "func")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACE, "{")
TOKEN(VAR, "var")
TOKEN(ID, "array")
TOKEN(LBRACK, "[")
TOKEN(NUM, "4")
TOKEN(RBRACK, "]")
TOKEN(LBRACK, "[")
TOKEN(NUM, "4")
TOKEN(RBRACK, "]")
TOKEN(ID, "int")
TOKEN(ASSIGN, "=")
TOKEN(LBRACK, "[")
TOKEN(NUM, "4")
TOKEN(RBRACK, "]")
TOKEN(LBRACK, "[")
TOKEN(NUM, "4")
TOKEN(RBRACK, "]")
TOKEN(ID, "int")
TOKEN(LBRACE, "{")
TOKEN(LBRACE, "{")
TOKEN(NUM, "1")
TOKEN(COMMA, ",")
TOKEN(NUM, "2")
TOKEN(COMMA, ",")
TOKEN(NUM, "3")
TOKEN(COMMA, ",")
TOKEN(NUM, "6")
TOKEN(RBRACE, "}")
TOKEN(COMMA, ",")
TOKEN(LBRACE, "{")
TOKEN(NUM, "4")
TOKEN(COMMA, ",")
TOKEN(NUM, "5")
TOKEN(COMMA, ",")
TOKEN(NUM, "6")
TOKEN(COMMA, ",")
TOKEN(NUM, "97")
TOKEN(RBRACE, "}")
TOKEN(COMMA, ",")
TOKEN(LBRACE, "{")
TOKEN(NUM, "6")
TOKEN(COMMA, ",")
TOKEN(NUM, "7")
TOKEN(COMMA, ",")
TOKEN(NUM, "8")
TOKEN(COMMA, ",")
TOKEN(NUM, "556")
TOKEN(RBRACE, "}")
TOKEN(COMMA, ",")
TOKEN(LBRACE, "{")
TOKEN(NUM, "6")
TOKEN(COMMA, ",")
TOKEN(NUM, "7")
TOKEN(COMMA, ",")
TOKEN(NUM, "8")
TOKEN(COMMA, ",")
TOKEN(NUM, "68")
TOKEN(RBRACE, "}")
TOKEN(RBRACE, "}")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")
TOKEN(ID, "x")
TOKEN(ID, "int")
TOKEN(SEMICOL, ";")
TOKEN(VAR, "var")
TOKEN(ID, "hola")
TOKEN(LBRACK, "[")
TOKEN(NUM, "4")
TOKEN(RBRACK, "]")
TOKEN(ID, "int")
TOKEN(ASSIGN, "=")
TOKEN(LBRACK, "[")
TOKEN(NUM, "4")
TOKEN(RBRACK, "]")
TOKEN(ID, "int")
TOKEN(LBRACE, "{")
TOKEN(NUM, "1")
TOKEN(COMMA, ",")
TOKEN(NUM, "2")
TOKEN(COMMA, ",")
TOKEN(NUM, "998888")
TOKEN(COMMA, ",")
TOKEN(NUM, "6")
TOKEN(RBRACE, "}")
TOKEN(SEMICOL, ";")
TOKEN(ID, "array")
TOKEN(LBRACK, "[")
TOKEN(NUM, "3")
TOKEN(RBRACK, "]")
TOKEN(LBRACK, "[")
TOKEN(NUM, "1")
TOKEN(RBRACK, "]")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "0")
TOKEN(SEMICOL, ";")
TOKEN(FMT, "fmt")
TOKEN(DOT, ".")
TOKEN(PRINTLN, "Println")
TOKEN(LPAREN, "(")
TOKEN(ID, "array")
TOKEN(LBRACK, "[")
TOKEN(NUM, "3")
TOKEN(RBRACK, "]")
TOKEN(LBRACK, "[")
TOKEN(NUM, "1")
TOKEN(RBRACK, "]")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(FMT, "fmt")
TOKEN(DOT, ".")
TOKEN(PRINTLN, "Println")
TOKEN(LPAREN, "(")
TOKEN(ID, "hola")
TOKEN(LBRACK, "[")
TOKEN(NUM, "2")
TOKEN(RBRACK, "]")
TOKEN(RPAREN, ")")
TOKEN(RBRACE, "}")
TOKEN(END)

Scanner exitoso

